Pond,Date,Species_ID,Time
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,3
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,3
B_QP,5/12/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,2
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,20
B_QP,5/10/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/14/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,22
B_QP,5/14/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/14/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,2
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,3
B_QP,5/10/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,4
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,21
B_QP,5/14/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,20
B_QP,5/12/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,20
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,2
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/14/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,20
B_QP,5/14/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,20
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,3
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,20
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,3
B_QP,5/14/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/14/23,EPTFUS,3
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,2
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,3
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,3
B_QP,5/12/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,20
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,20
B_QP,5/12/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,3
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,4
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,3
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,1
B_QP,5/14/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,20
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,22
B_QP,5/14/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,2
B_QP,5/12/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,1
B_QP,5/9/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/14/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,20
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,2
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,2
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,3
B_QP,5/11/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,20
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,1
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,2
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,2
B_QP,5/11/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,2
B_QP,5/11/23,EPTFUS,1
B_QP,5/12/23,EPTFUS,3
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,22
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/9/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,22
B_QP,5/12/23,EPTFUS,1
B_QP,5/13/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,1
B_QP,5/10/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,3
B_QP,5/11/23,EPTFUS,22
B_QP,5/11/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,21
B_QP,5/9/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,3
B_QP,5/12/23,EPTFUS,22
B_QP,5/14/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/9/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,3
B_QP,5/12/23,EPTFUS,2
B_QP,5/10/23,EPTFUS,21
B_QP,5/10/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,1
B_QP,5/14/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,3
B_QP,5/13/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,22
B_QP,5/10/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,23
B_QP,5/13/23,EPTFUS,0
B_QP,5/12/23,EPTFUS,0
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,20
B_QP,5/11/23,EPTFUS,23
B_QP,5/10/23,EPTFUS,23
B_QP,5/14/23,EPTFUS,21
B_QP,5/13/23,EPTFUS,23
B_QP,5/11/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,0
B_QP,5/11/23,EPTFUS,23
B_QP,5/12/23,EPTFUS,0
B_QP,5/10/23,EPTFUS,21
B_QP,5/12/23,EPTFUS,22
B_QP,5/13/23,EPTFUS,21
B_QP,5/11/23,EPTFUS,21
